#This file is automatically generated by https://epg.pw and is mainly used to test the accuracy of our EPG.
#The following test channels are from public sharing on the Internet.
#EPG.pw does not provide or store any streaming media content.All channels are automatically collected from the network through crawlers, without any manual participation, just for testing purposes. Therefore, we do not guarantee the stability and legality of the channels, nor do we assume corresponding legal responsibilities. All legal responsibilities It should be the responsibility of the user and the source provider.
#If you don't know how to use it, or don't have time to test it, you can download this recommended app for testing.
#https://epg.pw/app_download.html
#這個檔案是由https://epg.pw自動生成的,僅僅只是用於測試epg的準確性.
#以下的測試頻道均為網路上的公開分享頻道.
#EPG.pw並不提供也不儲存任何的流媒體內容.所有的頻道都是由自動化系統通過網路自動收集而來,並沒有任何人工參與,僅僅只是為了測試.因此我們並不保證頻道的穩定性與合法性,我們也不承擔任何相關的法律責任.所有的法律責任與相關後果應由頻道的使用者與提供者自行承擔.
#如果您不知道如何使用這個檔案,或者並沒有時間進行測試,那麼您可以下載我們推薦的APP來進行測試.
#下載地址為https://epg.pw/app_download.html


Afghanistan,#genre#
安慶教育[geo-blocked],https://epg.pw/stream/f3ef4b5dd8c3d525170b93d7dbf2d76e69b7c6bf39314c485e1797b124c85c94.m3u8
家有購物,https://epg.pw/stream/c8063cf74aedfbdf7152cd9e950bcd9244043a00427df0a59813b004ab246fe6.m3u8
家有購物[geo-blocked],https://epg.pw/stream/94c6bfd79993efdd9ffade5647f4c90f1587b227b408b01c48e7e7f4f208de29.m3u8
家有購物,https://epg.pw/stream/efcda6bdfc1bb27f7c00f59bd4f0d9da944debfd94166b64e2f83d6fe4cb7e03.m3u8
家有購物[geo-blocked],https://epg.pw/stream/793c6b551954456746af9423d03b2b1559e45f94549e8932bb7bba6ad04a8f25.ctv
山東居家購物[geo-blocked],https://epg.pw/stream/970ed0abe5103ecff9f831de5702259a8f1eb0a0352b914498e882d277ec4f1a.ctv
山東居家購物,https://epg.pw/stream/7228052636cd139e9ac845ed4cfccda0b25d8caf58a9e6dae743248d9a376b46.ctv
山東文旅,https://epg.pw/stream/f311a381c2a9985b249c3b6dc44100d6ac096216d40ad0a137b93f6b5d75c040.ctv
山東文旅[geo-blocked],https://epg.pw/stream/f97216cc19655eeedcb3ec4e93adf138c2d4eec86b147f4be46d71751ede3b55.m3u8
山東文旅,https://epg.pw/stream/e09aa618c40817480388d2a15c452485fd69a5748e6cef655ff138a896b7d40d.m3u8
山東文旅,https://epg.pw/stream/2fa4727ae0e4a7358c93b657af588097c410ab03debd1e9c08c1c7385e378285.m3u8
幸福彩,https://epg.pw/stream/d2f01ea3f3571d6acb56b7a2a183bc4400efde8d7d34dbbd712369e1291b17f7.m3u8
幸福彩,https://epg.pw/stream/cca5791d4676f4b8cee2a807158dbd3256c57021f912255280a27bfed923d7d2.m3u8
幸福彩,https://epg.pw/stream/cc24ac7f84736a2515658adb771bb069f9096c4d733df1359ffad5d920881b27.m3u8
廣東文化,https://epg.pw/stream/5938e9337f59c2e05bd83ed13649857127ab5373933caf01da7e1d657df092e7.m3u8
廣東文化,https://epg.pw/stream/1d4c08534feab7b5b12311b44f3f8b27df725293269f62af073f005cc545b1af.m3u8
廣東文化,https://epg.pw/stream/be8991066c6d9a11b7251032af7fff6ffd8391fb9ce2b9f282cf3dd5b6402797.m3u8
廣東文化,https://epg.pw/stream/4b3398c70efd13d0418542fe560ad68fe0d696f5c7ec5f71919e3db0fae9fcc3.m3u8
廣東文化,https://epg.pw/stream/af9da2aec2c28db6a44df2714b1b7e827cab2ca1185a6fffcc517a9f5140764c.m3u8
廣東文化,https://epg.pw/stream/c28ed36709789631e1160fef18e803deb8e48585d2296f59d4cc5ffd7c3182e3.m3u8
廣東文化,https://epg.pw/stream/3d47acfdcbfeb0af0d45614ac3cbe6e8b55375d661fc63174a4e51612b17730f.m3u8
廣東文化,https://epg.pw/stream/05b610699ef4acb57eea51432dcc22291e46e91d4f92af4e6ce6170b4c48c33c.m3u8
廣東文化,https://epg.pw/stream/4a44fd9e54aa0ee2e79864c36bcb77e28b005774b6b8ba5981742871aca9a883.m3u8
廣東文化,https://epg.pw/stream/96ff21cb77ba2baceb0ddb51101b40a542bcb7be7b5af55628af7aa717f9e401.m3u8
廣東文化,https://epg.pw/stream/1330bc4aa998de28885dc1db37c87359f6e5e69d4c8c7aaed73bc0f5a8d24b8a.m3u8
廣東文化,https://epg.pw/stream/d2ec8adfb7ae9a3bb1140d57b5d6d689121fc2458b3964412551f45ba645e104.m3u8
廣東文化,https://epg.pw/stream/05efa71a4e15a510d8b3ff9e9fc44cd24345e923741c032b02235d907b6bb2cc.m3u8
廣東文化,https://epg.pw/stream/6056cc1932f76aaed1e6ff5a9883ca05db5753f74b220c093b79cf204874ae75.m3u8
廣東文化,https://epg.pw/stream/d7677e7d3473873d2189311dc7fb74414614e3c3bc171f71148e01257de8c7c0.m3u8
廣東文化,https://epg.pw/stream/aba8c8fd3107203d7e061af92d597cb533f55375f0aad49b00c34cd3e92b511a.m3u8
廣西樂思購[geo-blocked],https://epg.pw/stream/ee85e28156cd460572536b110e0c79c4becbc7fb876e5160be0651d0d7abdb86.ctv
快樂購,https://epg.pw/stream/f9c46f06f49098be559ea935240d00f73f4e39e3c94f13bfaccab6309539acaf.m3u8
愛家購物,https://epg.pw/stream/5915e4afca4909e291f0c4ef87d2e736576d5d3b0179fba00c3d89946b53978f.m3u8
我愛導視[geo-blocked],https://epg.pw/stream/598f15cb2a537e85df8f7b4b9de32dff6a28418d2c70cb41d96852569b03478e.m3u8
數碼時代,https://epg.pw/stream/1cb1ec16a23066405eb4e20481399b80478d2bf936301e41fe693e2a503e8d02.m3u8
數碼時代[geo-blocked],https://epg.pw/stream/6d253c4324add65650e9256d3c2f49c873aa2994310e7ec521d301c03e138403.m3u8
數碼時代[geo-blocked],https://epg.pw/stream/78a305011585c50e4ba4372d4e917654b5b816ab6ca2d999b48fcf03d055d817.m3u8
數碼時代,https://epg.pw/stream/888c910053833cb25862cd99c3bd68531d8e7873c1bdc7e00b4c61ea81e853cf.m3u8
數碼時代[geo-blocked],https://epg.pw/stream/38fefc51f57edf480f410c0f026efb676485423a72d070cecb1cbc5ddfd3c515.m3u8
數碼時代[geo-blocked],https://epg.pw/stream/789a6209e0ae05e9fb02ae706d736babb40aa5ada8a9945a025b4bc4dcd5bf4a.m3u8
數碼時代[geo-blocked],https://epg.pw/stream/3eeba66e989b7d3e1c138c25150d140e32449d44da73743842dd6fac0b4fbfc2.m3u8
數碼時代,https://epg.pw/stream/1afd86f348e498f3f12ae44fc299e2e5aac1cf5de6f3e7e7b53d852547d1fa8d.m3u8
文物寶庫,https://epg.pw/stream/9d09b6b135e30c6a3972588dc272ab1544feaa0976f9f36252142809264dcc38.m3u8
文物寶庫[geo-blocked],https://epg.pw/stream/670ecb72ec1f1aa32b4ded790ed87b8f6bce8c5dc90150879f4bb8269e83187d.m3u8
新疆12臺,https://epg.pw/stream/9d95b9ad8555a04d081f26e4a30b118e86077b57fe46e6838e3477f2a13ad38e.m3u8
日照房車[geo-blocked],https://epg.pw/stream/87878958fd26041b9dcf7ee6e7c95dbfe37084b651efe26507128d3035febd66.m3u8
日照房車[geo-blocked],https://epg.pw/stream/7e3a029239b73b6edafa2a9dc11744481a0f41c7b423c495d6b86742fa6d102e.m3u8
日照科教[geo-blocked],https://epg.pw/stream/438e208837e8f788063424d67d1e853bc701821e155001ff1fbbee6e6a9fdc3e.m3u8
日照科教[geo-blocked],https://epg.pw/stream/dea1e03b15e9ee36fc24f8258ad4c36d75bf918d47e1c7be437ae051dcfa8093.m3u8
日照科教[geo-blocked],https://epg.pw/stream/36db72cc3d5478810125eb053f753ab16bd3c6e55f6269c7819819ecaa0abb3e.m3u8
昆明科學教育,https://epg.pw/stream/2c3f7ef6508068d1e007bd390941b8e00216fb211c6f0967e9b60744595a8745.ctv
昆明科學教育,https://epg.pw/stream/6325d310e25c82d2790b5677afc1636082028c0d9ba261761bb98b856b44f410.m3u8
昆明科學教育,https://epg.pw/stream/6c4aab9913a40936317ecb16c9e6c7375c0227215b1b0171193d85b02f5a7ddf.m3u8
昆明科學教育,https://epg.pw/stream/b2a0b3a6358af32bbc005ce255752863c8785dbdcefed165f38247fb433fc2e4.ctv
昆明科學教育,https://epg.pw/stream/3a1663619eee9b66e3bbc9d432e2380999f12bccf0fbf0c62cb0b9ee27d5fe7c.ctv
昆明科學教育[geo-blocked],https://epg.pw/stream/621e4b43f797b82fc943e02a29e79930ef0bc6c1f4808d4558ad87dd45f47443.ctv
昆明科學教育[geo-blocked],https://epg.pw/stream/ea0036fa821e1047f350275b830a5e63bb3702bb63d69942f8199b8564ffbf70.m3u8
昆明科學教育,https://epg.pw/stream/04bb27fe61f6cc029277cac2db3e4e843c67bc811dd9f911986e105e3908d05b.ctv
昆明科學教育,https://epg.pw/stream/6eb1c1fa7d82f0fc8ecd5880b66b1ff2762c116f97a8485c0f46fd9f372f1e82.m3u8
昆明科學教育,https://epg.pw/stream/29107e0447655a89b2f294f77db9c9c97019017bb78940e2f13f79a10b87e556.m3u8
昆明科學教育,https://epg.pw/stream/21fb3f948408042cd71bfb02c4392bc212926d233c1015a94644e7d2271a984d.ctv
昆明科學教育,https://epg.pw/stream/49e6a4b951d32a9f0ba2f512f1196bf1f3666dc2199ef9e841d27cc358d4eb1c.m3u8
昆明科學教育,https://epg.pw/stream/e021594fc2743ee558e1d05f1afb9a5f71724aa3f688157ba17bae1b9ad6fdef.ctv
昆明科學教育,https://epg.pw/stream/c5586f6d03897806be929d259e69e3474dde68afc926f8e91c4b31e2fc5cacb1.ctv
昆明科學教育,https://epg.pw/stream/6b83f7a2fcf7959fed96ca686fffb62f1c84f5f9ab9c78fdedc5ffa84589c478.m3u8
昆明科學教育,https://epg.pw/stream/5fc30b3204d2483f22eb901df650ee406930f595f9cb3002213079e74caa656f.ctv
書畫頻道,https://epg.pw/stream/4015982d950f1ce56081417ab526113d0229ec8288a4ebfbbb82e9476f0867c0.m3u8
杭州文化[geo-blocked],https://epg.pw/stream/bf35f3a49469aab3606e8a4399f249177796b2a77a7812691387bcd202b4edf7.m3u8
東北戲曲,https://epg.pw/stream/e6d886e166fc17e72ef39d9a83b12bb91b94273655f1fbff95b5cb232e42477b.m3u8
東北戲曲,https://epg.pw/stream/053d15f73d3acb695117703401f131d864bebac755db24f723a2786cddb5e7c0.m3u8
東北戲曲,https://epg.pw/stream/9fbc0273809100b424a19e6a2ebaea9defcf01bdd5403537cbbe3f4a757ca56a.m3u8
東北戲曲,https://epg.pw/stream/cca9a4b6d463caeb70c6525df2d0d67e5c6bffe483292f69b36e96a61637f4be.m3u8
東北戲曲,https://epg.pw/stream/697d717841b6f2efdb8c1387078346a180dae4378525a4c1ccd418e916351395.m3u8
東北戲曲,https://epg.pw/stream/674b5fdab57ba5b2f371c0c1d92c012d8f23c095669613a8d42da77c17022a58.m3u8
東北戲曲[geo-blocked],https://epg.pw/stream/a683342e9fc4548e9dec98d7ec0439d69cbb54f81302f26d602bd15076b18ed3.m3u8
東北戲曲,https://epg.pw/stream/b5841e9089410cab2c50250808f11e762be7e9d8676afcac7dd9f91d50128b55.m3u8
東北戲曲[geo-blocked],https://epg.pw/stream/45fa2b4636dcf8cc5cd2ac2de6ddf09ad8fb58a9dc49c8cb0e3702fbb61d0f5c.ctv
東方購物[geo-blocked],https://epg.pw/stream/a46a33b955d3cb6ea586dd5cd0fbf41c9efd6dcb637de8d74b19b3ff92aa8701.m3u8
東方購物[geo-blocked],https://epg.pw/stream/1eda6cdab5617d101c95eb0efeaf5cc7501921baeffd61481da0e3ff461a84f4.m3u8
東方購物[geo-blocked],https://epg.pw/stream/504179a3aa2ae2ed5455183155ec6b2a85e0f84aefc9f50b0620e8879b32b6f2.m3u8
東方購物[geo-blocked],https://epg.pw/stream/984acb84e3cc8ffc6bca867bcd3bab3f81f6d0c0afb22efa370df250b8f852e9.m3u8
東方購物,https://epg.pw/stream/065b785c9c7e477b6aba7a9cfda212ce162ba355cc39dacb37af819326e47674.m3u8
東方購物2[geo-blocked],https://epg.pw/stream/891bc986dfdcb1504d69bc52dc0e6f0448ffaaa69116a78b08280deeb7c65bb3.m3u8
東方購物2,https://epg.pw/stream/2bbe426f0799d19c1358c828606150d134b3a104961eaa1611a826b4a50dd5f5.m3u8
武漢外語,https://epg.pw/stream/45d46cf69c16b6c2193f5618699ac93434ed3fb98329f38a6bc817876ceb4b18.m3u8
武漢外語,https://epg.pw/stream/b9e0ebce153ef3c5ff9701547ec33a8dc68c4c4b77c3d037fed1bad8c493c0eb.m3u8
武漢外語,https://epg.pw/stream/0d5a8ce93e3fdb45f79a93ebb2bc0bbbbd24761aa0224deaee425e268e789534.m3u8
武漢少兒,https://epg.pw/stream/eb941462d03a6525d6c9fd49b45012b5ce92a9a7355bc31042d455f348c1dcc4.m3u8
武漢少兒,https://epg.pw/stream/da71c8260bcee412272ab742780eb8ae973f9d7157c6e0835633c5aef722fe9f.m3u8
武漢少兒,https://epg.pw/stream/9e20d32926c513cf69e0ec9e272c8aa6c874c3623848ebcb847cadcb6323714d.m3u8
武漢少兒,https://epg.pw/stream/ac9ce51149900290a3c8d1c9335bb7ea29ac2dbb7caa40ae18270664093bd944.m3u8
武漢教育,rtmp://whtv-play.appwuhan.com/tvbox/channel8?auth_key=2268913692-132356765-0-e7be2b90a8b050dba8e1ca71510a0cbb
武漢教育,https://epg.pw/stream/5ac37b04c9aeaa9476197b810717745ef6b4ba83ce01866edd0ae4e38ed7554d.m3u8
武漢教育,https://epg.pw/stream/69578b83d888b565125207e5ab6cb298fcddee8f77d8eab4230eb3a77f442fcb.m3u8
武漢教育,https://epg.pw/stream/db52435ae3de275ba816f04fcca5a2d09281f320ac3ba9395ee6d40b05f2814e.m3u8
武漢教育,https://epg.pw/stream/793bcc4f9d09703d557aafa6ca1eb6b38c6769a733f4569c83534f4ac09f8565.m3u8
江津文化旅遊,https://epg.pw/stream/ed7bc075d457b2bae0751eed428943e85a31139ede5be6f04ddd43ea6b2ded34.m3u8
江津文化旅遊,https://epg.pw/stream/f3c301741e206877ef5f470fd88ab6a808f9a9636184725848816579d452ac3d.m3u8
江津文化旅遊,https://epg.pw/stream/7c64edbf25eb1f5aef87942cf535104f837b00a8e3722088e7cc5858b789c286.m3u8
江蘇教育,https://epg.pw/stream/ede131625256470e2b65c45add5d56a0f3a7c7d0e810ef01a138a5b8bc467b80.m3u8
江蘇教育[geo-blocked],https://epg.pw/stream/6868a99fec93cfcfbceec3b1738bc9dacde208783926ac7a86a7b96977190875.ctv
江蘇教育[geo-blocked],https://epg.pw/stream/63087247743d9336e4c77d0cb920eb30cf33abaf6ced9a4bcce27f5af1a58867.m3u8
江蘇教育[geo-blocked],https://epg.pw/stream/f73f21e7533a7150d772f4a8d7b37882986117f387debaa998749717923a397a.m3u8
江蘇靚妝,https://epg.pw/stream/93a7d0f53038c2e9c3d1edf1bb0da0da5092ca5ec809ca1329af205bc217f9d4.m3u8
江蘇靚妝,https://epg.pw/stream/42bf4936cb7577feb5cbe2791976c0e93041f57e539dcfb76a418aee2537d34f.m3u8
江西教育[geo-blocked],https://epg.pw/stream/1c1a66a4ab85e1055916700bd8e4009883ddf63d4d86d4c168d04b58bd13ff09.m3u8
江西教育,https://epg.pw/stream/5730bd03f22381a6ee08d93b842c577b16d64303f21527fdd72cdf45754800e5.m3u8
江西教育,https://epg.pw/stream/b131a45b9a7140e8a7a410eae8ec242aad6f4139503f6b694c90a063ff8646bb.m3u8
江西教育,https://epg.pw/stream/61612f884e045872e87136285f93dd6b615413f0494d4ad45300d9f49b66f884.m3u8
江西教育,https://epg.pw/stream/f4e96dcafc3bf7e074119dea78e75bac21d3c1ba09f971993f6f886e22b754c6.m3u8
江西教育[geo-blocked],https://epg.pw/stream/0494b13bee15f9fc231bef6ef0fa18fb045024498dde67221d4b3a4d6e23bd2c.m3u8
江西教育,https://epg.pw/stream/8dc97d361e2d44003f78bb6e3767a1fe2e3d560874465e407d52d91d871b8d22.m3u8
江西教育[geo-blocked],https://epg.pw/stream/a61bd5d7b35f0ef3dd75962bb9a0bcc5d589dc9443e515961bb076172129f32a.m3u8
江西教育,https://epg.pw/stream/f98c7fa6f193cdb0e8d89693248dc81fc5bb104a228224c32ca95622376fa588.m3u8
江西教育,https://epg.pw/stream/4853d5f21d2c5de12ba8e0e31025fd4548fa4996f3cd44ecc6fdde57a3657243.m3u8
江西教育,https://epg.pw/stream/ab92aff96315998d67a5efbaa1dacdcd4b15aa472e8681ce86a16bf4b082c54c.m3u8
江西經濟生活,https://epg.pw/stream/13d97d7b9ef4a4bb101ec5d99845a0cb0463b29e70286a23ec9bc393cff0d42e.m3u8
江西經濟生活,https://epg.pw/stream/751eb995c5313b7b544a5099bbc89c4790376d962e510167652adfc5ee9eedbf.m3u8
江西經濟生活,https://epg.pw/stream/6ddf7e9334d2c6d14cf01d9e1f062a19b5f7195e504fbb92fa5cd54a772e1659.m3u8
江西經濟生活,https://epg.pw/stream/27ab83dd14072a35d33a63df2672998b009932a177d438e8cb65fc83445b5b89.m3u8
江西經濟生活,https://epg.pw/stream/a7845803b6103883ff0d3cf696a2d77c0ee14017937d44428f918c42518361c1.m3u8
江西經濟生活,https://epg.pw/stream/6230151b7f3d3fb0e0b7b57b77b06cd9840f363363aa7b67766bd3380f93dbc4.m3u8
江西經濟生活,https://epg.pw/stream/5531fa17accea71783528c51d9ac6a69776952276aad3cdd5d9c236443d96fb6.m3u8
江西經濟生活,https://epg.pw/stream/ca9d8ad8eb0b171d4b1cbde8a2acb57b83ead2af388616f25870f02a4b056706.m3u8
江西經濟生活,https://epg.pw/stream/a919e37db6c4b2128ae5664fc618b62766969da9d968be872e57a9703f943932.m3u8
江西經濟生活,https://epg.pw/stream/9d7ae581f79746c43e78f95f14f5c4105c2332051ac8561cb9d1dafb19fac2eb.m3u8
江西經濟生活[geo-blocked],https://epg.pw/stream/d28692a07f6b9c2f533b93e15987002b7d00221b37b91afb944005c2c1aa6b36.m3u8
江西經濟生活,https://epg.pw/stream/a8553490b872a9b77650b5b3f18e7bef703991fa2752bd790e4dd13c0c363651.m3u8
江西經濟生活,https://epg.pw/stream/fd52171d302d4436a02c5371e64a0bba373cdc21ca2fa1ca85249afd2697dd5c.m3u8
江西經濟生活,https://epg.pw/stream/93fd5f182e3ddde325f76d0f0c90a416f66e5309c4b3363036cbd7d463ce29bf.m3u8
江門教育[geo-blocked],https://epg.pw/stream/0faef87b7cffb9977d486fdc999877b7f486bdd8842c0e75c08b94520be33324.m3u8
江門教育[geo-blocked],https://epg.pw/stream/f5309aa25f045340c9d2518e475c963f06502b5264658b31147d1570884fb53d.m3u8
江門教育[geo-blocked],https://epg.pw/stream/6dd9493e0d7d8cf17b15f04130ebc7badfe1ef4077abc4e52eda22f8d0929c37.m3u8
江門教育,https://epg.pw/stream/22be292343cf40bdf7420c9a392f8eeabc69fc3fff8141a49dcf47cfec02ab14.m3u8
河北三佳購物,https://epg.pw/stream/f0a04d694dcf6b3f0b600d2551f0a53ca1aa6d61351559f9e4fb793ad8b74e72.m3u8
河北三佳購物,https://epg.pw/stream/7a4fe378584cb75a640c7f6e329de25498d96ea506b12ea20d841af29403ea91.m3u8
河南睛彩中原[geo-blocked],https://epg.pw/stream/b361a2cece1b5ad2558323f54695880f162c3064922a8e00b308f1afaf58bcfc.m3u8
河南移動戲曲[geo-blocked],https://epg.pw/stream/fc97cf7fc3dc287a64a60d4592066c567a715cba6f51e9754884fffd5fd6da63.m3u8
河南移動戲曲[geo-blocked],https://epg.pw/stream/a587aa6ffbff63b8b34eb267f347b427586ef665d87d1607cba1e0a6301bd14d.m3u8
河南移動戲曲[geo-blocked],https://epg.pw/stream/7dd5cc044ee2939a7a6acd0e595335884ea3c9cdc94759fec4025b13789985d5.m3u8
河南移動戲曲[geo-blocked],https://epg.pw/stream/1b69a38905d94df3c3b185bac0276de9abc82d9ff934e5d7e0f0027f52cd748c.m3u8
河南移動戲曲,https://epg.pw/stream/e1539dacb58c665e44b921ffdd5425c9b84ccf8d3f34ddeb25bc2c4e2363ea1d.m3u8
河南移動戲曲[geo-blocked],https://epg.pw/stream/41185408dcb17d343ba1fd46f182728c46fea432688299cf0cc6beab8b3d27eb.m3u8
河南移動電視[geo-blocked],https://epg.pw/stream/4a4339fea6785d2c3bf978a06a5f5677d74e13dd86a338d91fcdd01a01fae883.m3u8
洛陽科教,https://epg.pw/stream/5b7d2ca2d48b28ed268b319d3a5ed779347413ac5aa6445b3d5b85e4cb0753aa.ctv
洛陽科教,https://epg.pw/stream/35cf1bbec39cf93ddbb4a8666df1f9612b22028798b8b00c01925dd8c21fc548.m3u8
洛陽科教[geo-blocked],https://epg.pw/stream/077de0b0346b12db7d60b995277f13ec776e25ae0bac36b1cc63d4e1f1525479.m3u8
洛陽科教[geo-blocked],https://epg.pw/stream/b95d31e1d4db0e5ea9e7d84ecddc465a5450d37bc76da279cf9f8d67915f83ef.m3u8
浙江好易購,https://epg.pw/stream/276962d6e9386960c4c8f39d0d6aee2a217fb4c690023acd0f714b3b1c22167e.m3u8
浙江好易購,https://epg.pw/stream/edbf39fb701999d048b7b19fe6d8276dca6f0ad787d085517f5703c3bae6f186.m3u8
浙江好易購[geo-blocked],https://epg.pw/stream/34b2c30844acb20d444dcfc02430b03b8459441f51d543f5be4bcf9344b3cad2.ctv
浙江教育科技,https://epg.pw/stream/6133c246c7b966fd62510b44a77da57b0431c15e2beca4f1ab4305b64d7c23fd.m3u8
浙江教育科技,https://epg.pw/stream/0dfe9bae0c890ade701a6548ee122f3e00293d4ba6edf147896456b6a5c886c2.m3u8
浙江教育科技,https://epg.pw/stream/50206995ca86990f1465ff2c9f89447b508f21a378cb09ff0f1bd68e20301298.m3u8
浙江教育科技,https://epg.pw/stream/2bd991eb40af43b59733dcf32d2708e6db1dfcdd0434526820e268659fd51f1b.m3u8
浙江教育科技,https://epg.pw/stream/2987d6e1908750aaa71658e025ec6d10cfddf31ef1bf17c6daca515e7118fe7e.m3u8
浙江教育科技,https://epg.pw/stream/be1e1727b8336de9ade5c839e0d0d3b1d9b515273dc7ba89e4dba27ce7e39717.m3u8
浙江教育科技,https://epg.pw/stream/0a5c4ae30ad943a9f00ab4af6302b999e43945ff4a18590013f4ba8eed044cc2.m3u8
浙江教育科技,https://epg.pw/stream/611f5ba59d9aa6bef165aa27144983e1305a071cfe05de09f4961030213951b4.m3u8
湖北壟上,https://epg.pw/stream/9c082a7584308ec43dcaa7bb019326930090b70e80caeef99b4a35810582dd96.ctv
湖北壟上,https://epg.pw/stream/13ef71278109fd8cc08060e5afcf4746e7e0f5e1c7394d8dd27aa8871854759c.ctv
湖北教育,https://epg.pw/stream/42bef99bd4c50813e95f88ce0dde94bc7b51bbf47e0cd7dd62979e0b4f0711c8.ctv
湖北教育,https://epg.pw/stream/5aef0fd925e207e5574d695393c203d6865e89e6cb0fefa09b3401868004726c.ctv
湖北生活,https://epg.pw/stream/cda7470fb536f9b5b6ba87ed00e5e26bc33f203d92bf8cd46b045c27a9bf1e79.ctv
湖北生活,https://epg.pw/stream/a0854d69d26d6743260fb1034c7ea16e0909eb795c3c61534499570f4e83c26e.ctv
湖南教育[geo-blocked],https://epg.pw/stream/4964de8e5048d1c36c098afcfb26fa3fc89275a153c3a128f9e4aaf1425736a5.m3u8
湖南教育[geo-blocked],https://epg.pw/stream/d42fbcac216620732be10f3b3deba270bcbd3e4680f1e334c229ed0807bea805.m3u8
湖南教育[geo-blocked],https://epg.pw/stream/2060deece3a572ae8bc2fcea46a311f466bd03f3ebd733e0dbb5173b90c080ba.m3u8
湖南教育,https://epg.pw/stream/130b08cf4a06f2b813dd66088727cc27d7e343a8bc6a050538792d9108334aee.m3u8
湖南教育[geo-blocked],https://epg.pw/stream/b880c5aabe9ab440208e66f59d5daaabe3176dfb9ff96bdccd38e04282fabc43.m3u8
湖南教育,https://epg.pw/stream/b7cce4c56dc188c9afa0e06d8602f4daa111a60ee0fbbdc64ce0c8417d387727.m3u8
溫州經濟科教,https://epg.pw/stream/78f28d25710c963bfc7103c85d88ccadd33e1dc7082aadd780e5b9646a564b68.m3u8
溫州經濟科教,rtmp://livetv.dhtv.cn/live/financial?zzhed
溫州經濟科教,rtmp://livetv.dhtv.cn/live/financial?zzhed
溫州經濟科教,https://epg.pw/stream/1f746c9c74fd40229f782a36a738387be07de169dfcb9a7ede8b65d035902d22.m3u8
溫州經濟科教,rtmp://livetv.dhtv.cn/live/financial?zzhed
溫州經濟科教,https://epg.pw/stream/ee31b68b9c96d9b574e64e92464cc8daffeebe8af59f7b1d2aed2bd3f9d2ac40.m3u8
溫州經濟科教,rtmp://livetv.dhtv.cn/live/financial
溫州經濟科教[geo-blocked],https://epg.pw/stream/c61654b1c0b8433bfd088fb5d7db179ae26d9639903aa327cddfa691aea9c82e.m3u8
環球旅遊[geo-blocked],https://epg.pw/stream/6f70b3142fbb4392cb2191e7f81a53a58f3f6c66cc02d13a04e5ada89215a478.m3u8
環球旅遊[geo-blocked],https://epg.pw/stream/49a97b637d37672ba4819adeb27dc3abbcdc49d90e3deac8503f89d95db29697.m3u8
環球旅遊[geo-blocked],https://epg.pw/stream/ba98e6c94a6174fb13fbb65326040245b4a807b7b164674fee2a0037109fc239.m3u8
環球旅遊[geo-blocked],https://epg.pw/stream/f45f3a67c0d668fc2a0d3dfa6d7c5e08a39fe7b10d507367c887049205b7dc6f.m3u8
環球旅遊[geo-blocked],https://epg.pw/stream/c1e61179ca1541c433241a95e6ddd338129f91c345e5643dcd29438d751e496d.m3u8
環球旅遊[geo-blocked],https://epg.pw/stream/ae61eaef6dec690c4f76f4bfcfdeb2c58117a956e189866492d1983d1619e522.m3u8
甘肅公共應急,https://epg.pw/stream/eb5245decbc2c52166862c7cedc979982d9ac7472f8e999b70031e598ba3dcca.m3u8
生態環境[geo-blocked],https://epg.pw/stream/54906d05138aac35ca79fd25547086f380c3a2bdc18359a19523d93f769777c0.m3u8
生態環境,https://epg.pw/stream/4b2492b9c92501b4ad72b80dca380b75496d3f3d008f1859e0c995a1dba74114.m3u8
福建教育[geo-blocked],https://epg.pw/stream/a6cf41c4531bab9df91d9c66ce8ee4f15c42aa1076a2fab132377d5d0c37c01f.m3u8
福建教育[geo-blocked],https://epg.pw/stream/30e706cd8b80461f082489f213ccb91c6d5cfb83fa2c7f5f867b5cf8e94be689.m3u8
福建旅遊[geo-blocked],https://epg.pw/stream/2a909d9e3bfbe8bff902af58b866d4b807cac2960be8e745a5bc62cf4fe84ed9.m3u8
福建旅遊[geo-blocked],https://epg.pw/stream/3ab061357fb64e940f1c42745daadea71ab3ff5648f01b19ec3fd006bf862614.m3u8
福建旅遊[geo-blocked],https://epg.pw/stream/e4501273f06086eee8227312ac98a49104c65f043d338971816abdeabd4f9a7e.m3u8
福建旅遊[geo-blocked],https://epg.pw/stream/1e49f31c966048ff696d4a43f179eca193d1d8b8e99ff695e47018bbb5160dca.m3u8
福建旅遊[geo-blocked],https://epg.pw/stream/812dd4b00212fcb059b5eb6f37b3f96872dd4006610212199643439b0d8a270b.m3u8
綿陽科技[geo-blocked],https://epg.pw/stream/11b9142420c8f6b81f27c5cfdfb084cc61aeb2245d031f7d74a422572e59b4f1.m3u8
綿陽科技[geo-blocked],https://epg.pw/stream/17db875f543febace8646d6371f1e3fe6f333e412558cfd99517a92d153ec0ba.m3u8
綿陽科技,rtmp://live.sctvcloud.com/live/mytvgg?zsicd
聚鯊環球精選,https://epg.pw/stream/f56c58125532dfd3d40699fb007cd82f894805c5b3470f9c73f7dc815d01f1ff.m3u8
舟山群島旅遊,https://epg.pw/stream/fe9d5f6e62b108f17898c631a04628de33fc4b1320f2018ce0724371848cc1d2.m3u8
